algorithm,scenario_name,num_cloudlets,seed,w_energy,w_makespan,w_violation,makespan_sec,total_energy_j,avg_waiting_sec
DCOA-TS,Scenario_100000,100000,1017,0.80,0.10,0.10,9678.7183,1452106.0354,4651.5917
DCOA-TS,Scenario_100000,100000,1000,0.20,0.70,0.10,9652.6669,1448377.9072,4644.5527
DCOA-TS,Scenario_100000,100000,1022,0.45,0.45,0.10,9779.4946,1467485.6023,4642.5566
DCOA-TS,Scenario_100000,100000,1025,0.20,0.70,0.10,9616.7880,1443085.9582,4645.9197
DCOA-TS,Scenario_100000,100000,1015,0.80,0.10,0.10,9680.3306,1452655.4195,4646.3104
DCOA-TS,Scenario_100000,100000,1000,0.45,0.45,0.10,9564.2488,1435114.4847,4655.8955
DCOA-TS,Scenario_100000,100000,1015,0.20,0.70,0.10,9606.1817,1441485.1788,4643.5041
DCOA-TS,Scenario_100000,100000,1020,0.20,0.70,0.10,9747.9171,1462756.4540,4648.8124
DCOA-TS,Scenario_100000,100000,1027,0.45,0.45,0.10,9621.1011,1443744.7074,4647.3859
DCOA-TS,Scenario_100000,100000,1022,0.20,0.70,0.10,9597.8923,1440294.4086,4645.4623
DCOA-TS,Scenario_100000,100000,1006,0.80,0.10,0.10,9754.0896,1463735.9243,4641.9104
DCOA-TS,Scenario_100000,100000,1025,0.80,0.10,0.10,9737.0927,1461141.8900,4642.6262
DCOA-TS,Scenario_100000,100000,1000,0.80,0.10,0.10,9652.6826,1448239.7140,4655.8074
DCOA-TS,Scenario_100000,100000,1011,0.45,0.45,0.10,9598.0369,1440362.5047,4644.1601
DCOA-TS,Scenario_100000,100000,1028,0.80,0.10,0.10,9772.0443,1466169.5431,4645.1387
DCOA-TS,Scenario_100000,100000,1002,0.80,0.10,0.10,9631.0369,1445338.6915,4644.5217
DCOA-TS,Scenario_100000,100000,1016,0.45,0.45,0.10,9738.0683,1461049.6104,4645.5840
DCOA-TS,Scenario_100000,100000,1021,0.45,0.45,0.10,9629.8354,1445053.9389,4645.1782
DCOA-TS,Scenario_100000,100000,1011,0.20,0.70,0.10,9636.3257,1445862.5101,4646.2127
DCOA-TS,Scenario_100000,100000,1003,0.45,0.45,0.10,9674.2260,1451714.7464,4645.7929
DCOA-TS,Scenario_100000,100000,1012,0.80,0.10,0.10,9843.6100,1477013.2338,4646.1126
DCOA-TS,Scenario_100000,100000,1013,0.45,0.45,0.10,9571.3929,1436298.4935,4642.8519
DCOA-TS,Scenario_100000,100000,1003,0.20,0.70,0.10,9576.3131,1437047.4765,4642.2468
DCOA-TS,Scenario_100000,100000,1004,0.80,0.10,0.10,9862.9277,1479960.8562,4647.8029
DCOA-TS,Scenario_100000,100000,1026,0.45,0.45,0.10,9569.5866,1435795.0387,4650.0338
DCOA-TS,Scenario_100000,100000,1006,0.20,0.70,0.10,9745.0423,1462260.4555,4646.0837
DCOA-TS,Scenario_100000,100000,1009,0.80,0.10,0.10,9631.0617,1445160.4717,4644.4274
DCOA-TS,Scenario_100000,100000,1023,0.80,0.10,0.10,9627.9604,1444708.5594,4640.3648
DCOA-TS,Scenario_100000,100000,1023,0.45,0.45,0.10,9669.9791,1450833.9675,4656.8857
DCOA-TS,Scenario_100000,100000,1013,0.20,0.70,0.10,9695.3231,1454808.6563,4647.0456
DCOA-TS,Scenario_100000,100000,1014,0.80,0.10,0.10,9745.7780,1462495.5494,4644.6668
DCOA-TS,Scenario_100000,100000,1008,0.20,0.70,0.10,9667.5971,1450689.6466,4643.2294
DCOA-TS,Scenario_100000,100000,1008,0.45,0.45,0.10,9622.8274,1443963.8562,4643.0826
DCOA-TS,Scenario_100000,100000,1006,0.45,0.45,0.10,9753.3106,1463468.1809,4647.2187
DCOA-TS,Scenario_100000,100000,1028,0.20,0.70,0.10,9685.7720,1453535.0190,4643.9912
DCOA-TS,Scenario_100000,100000,1018,0.20,0.70,0.10,9597.3658,1440121.2096,4645.2749
DCOA-TS,Scenario_100000,100000,1018,0.45,0.45,0.10,9698.2603,1455139.2886,4646.6935
DCOA-TS,Scenario_100000,100000,1026,0.20,0.70,0.10,9729.5286,1459989.7725,4644.9864
DCOA-TS,Scenario_100000,100000,1001,0.20,0.70,0.10,9676.4280,1451952.4971,4647.5256
DCOA-TS,Scenario_100000,100000,1018,0.80,0.10,0.10,9692.7200,1454287.0315,4649.9148
DCOA-TS,Scenario_100000,100000,1021,0.80,0.10,0.10,9792.8715,1469549.2770,4647.1071
DCOA-TS,Scenario_100000,100000,1001,0.45,0.45,0.10,9701.5226,1455703.7083,4645.1189
DCOA-TS,Scenario_100000,100000,1021,0.20,0.70,0.10,9693.5443,1454633.5506,4647.5804
DCOA-TS,Scenario_100000,100000,1028,0.45,0.45,0.10,9653.1827,1448569.8332,4644.6661
DCOA-TS,Scenario_100000,100000,1016,0.20,0.70,0.10,9559.6231,1434553.4787,4645.4432
DCOA-TS,Scenario_100000,100000,1026,0.80,0.10,0.10,9662.9454,1450112.0415,4644.3354
DCOA-TS,Scenario_100000,100000,1007,0.80,0.10,0.10,9675.6100,1451839.1797,4646.6444
DCOA-TS,Scenario_100000,100000,1023,0.20,0.70,0.10,9613.7611,1442644.7087,4645.3064
DCOA-TS,Scenario_100000,100000,1016,0.80,0.10,0.10,9815.1673,1472712.6063,4645.2813
DCOA-TS,Scenario_100000,100000,1029,0.80,0.10,0.10,9673.7071,1451618.4367,4645.9919
DCOA-TS,Scenario_100000,100000,1024,0.45,0.45,0.10,9628.4503,1444724.5171,4645.9814
DCOA-TS,Scenario_100000,100000,1029,0.45,0.45,0.10,9656.4734,1449074.0813,4646.6993
DCOA-TS,Scenario_100000,100000,1005,0.80,0.10,0.10,9715.2943,1457924.8736,4647.4754
DCOA-TS,Scenario_100000,100000,1010,0.80,0.10,0.10,9588.4762,1438617.4518,4655.1722
DCOA-TS,Scenario_100000,100000,1004,0.20,0.70,0.10,9623.9608,1444120.4865,4648.2635
DCOA-TS,Scenario_100000,100000,1024,0.20,0.70,0.10,9615.1809,1442727.7591,4646.9442
DCOA-TS,Scenario_100000,100000,1014,0.45,0.45,0.10,9676.2996,1451983.7167,4644.6101
DCOA-TS,Scenario_100000,100000,1004,0.45,0.45,0.10,9623.5269,1444105.0492,4645.6845
DCOA-TS,Scenario_100000,100000,1014,0.20,0.70,0.10,9681.4560,1452723.3493,4657.3576
DCOA-TS,Scenario_100000,100000,1029,0.20,0.70,0.10,9664.7589,1450292.9216,4645.2133
DCOA-TS,Scenario_100000,100000,1024,0.80,0.10,0.10,9670.0469,1451234.0754,4646.5173
DCOA-TS,Scenario_100000,100000,1009,0.45,0.45,0.10,9657.6977,1449274.5933,4645.6082
DCOA-TS,Scenario_100000,100000,1019,0.80,0.10,0.10,9740.0377,1461433.6634,4647.2942
DCOA-TS,Scenario_100000,100000,1019,0.20,0.70,0.10,9674.4671,1451792.5326,4644.7594
DCOA-TS,Scenario_100000,100000,1009,0.20,0.70,0.10,9601.5765,1440729.6806,4646.1146
DCOA-TS,Scenario_100000,100000,1019,0.45,0.45,0.10,9636.3689,1445785.8452,4647.2240
